Record ID,Actual Policy Maturity,Predicted Policy Maturity,Prediction Error
174,47,46.75,0.25
175,55,51.66,3.3400000000000034
176,46,51.04,-5.039999999999999
177,51,45.19,5.810000000000002
178,43,51.19,-8.189999999999998
179,42,49.08,-7.079999999999998
180,66,69.0,-3.0
181,54,56.43,-2.4299999999999997
182,73,68.05,4.950000000000003
183,49,47.27,1.7299999999999969
184,69,70.23,-1.230000000000004
185,46,55.92,-9.920000000000002
186,68,72.26,-4.260000000000005
187,75,68.98,6.019999999999996
188,56,54.08,1.9200000000000017
189,61,55.36,5.640000000000001
190,63,67.6,-4.599999999999994
191,44,42.99,1.009999999999998
192,72,70.75,1.25
193,44,45.41,-1.4099999999999966
194,51,57.84,-6.840000000000003
195,65,61.45,3.549999999999997
196,70,63.55,6.450000000000003
197,41,44.36,-3.3599999999999994
198,74,73.47,0.5300000000000011
199,45,44.3,0.7000000000000028
200,44,47.42,-3.4200000000000017
201,73,67.35,5.650000000000006
202,52,60.5,-8.5
203,75,71.95,3.049999999999997
204,41,43.84,-2.8400000000000034
205,68,70.0,-2.0
206,63,53.45,9.549999999999997
207,47,46.1,0.8999999999999986
208,75,74.84,0.1599999999999966
209,45,50.48,-5.479999999999997
210,46,44.7,1.2999999999999972
211,59,66.88,-7.8799999999999955
212,58,53.73,4.270000000000003
213,58,64.47,-6.469999999999999
214,51,49.84,1.1599999999999966
215,75,69.59,5.409999999999997
216,41,45.39,-4.390000000000001
217,70,73.1,-3.0999999999999943
218,59,60.25,-1.25
219,51,46.98,4.020000000000003
220,42,42.83,-0.8299999999999983
221,63,57.92,5.079999999999998
222,67,60.32,6.68
223,45,47.63,-2.6300000000000026
224,48,52.4,-4.399999999999999
225,49,57.65,-8.649999999999999
226,40,40.69,-0.6899999999999977
227,75,69.56,5.439999999999998
228,50,54.24,-4.240000000000002
229,55,55.03,-0.030000000000001137
230,43,46.42,-3.4200000000000017
231,68,61.73,6.270000000000003
232,55,60.21,-5.210000000000001
233,43,43.13,-0.13000000000000256
234,75,70.44,4.560000000000002
235,56,54.43,1.5700000000000003
236,42,45.34,-3.3400000000000034
237,70,69.42,0.5799999999999983
238,68,62.32,5.68
239,75,68.58,6.420000000000002
240,65,66.71,-1.7099999999999937
241,41,46.02,-5.020000000000003
242,53,50.29,2.710000000000001
243,53,49.7,3.299999999999997
244,61,53.34,7.659999999999997
245,49,55.61,-6.609999999999999
246,74,70.65,3.3499999999999943
247,62,52.22,9.780000000000001
248,55,53.6,1.3999999999999986
249,40,44.2,-4.200000000000003
250,58,63.87,-5.869999999999997
251,42,47.43,-5.43
252,47,48.65,-1.6499999999999986
253,41,42.91,-1.9099999999999966
254,44,42.2,1.7999999999999972
255,55,57.86,-2.8599999999999994
256,66,63.08,2.9200000000000017
257,47,48.98,-1.9799999999999969
258,54,55.07,-1.0700000000000003
259,71,70.21,0.7900000000000063
260,52,55.02,-3.020000000000003
261,41,50.1,-9.100000000000001
262,55,53.59,1.4099999999999966
263,75,74.7,0.29999999999999716
264,42,48.66,-6.659999999999997
265,71,66.26,4.739999999999995
266,47,46.05,0.9500000000000028
267,63,66.83,-3.8299999999999983
268,52,57.84,-5.840000000000003
269,72,70.29,1.7099999999999937
270,42,44.98,-2.979999999999997
271,60,58.2,1.7999999999999972
272,73,72.69,0.3100000000000023
273,49,43.34,5.659999999999997
274,66,59.94,6.060000000000002
275,42,42.65,-0.6499999999999986
276,45,43.76,1.240000000000002
277,57,61.11,-4.109999999999999
278,41,44.27,-3.270000000000003
279,43,46.13,-3.1300000000000026
280,49,56.52,-7.520000000000003
281,56,60.4,-4.399999999999999
282,41,41.97,-0.9699999999999989
283,55,51.91,3.0900000000000034
284,66,64.47,1.5300000000000011
285,54,48.41,5.590000000000003
286,58,51.46,6.539999999999999
287,62,67.83,-5.829999999999998
288,44,49.87,-5.869999999999997
289,45,46.27,-1.2700000000000031
290,51,57.39,-6.390000000000001
291,71,71.05,-0.04999999999999716
292,75,70.74,4.260000000000005
293,45,44.63,0.36999999999999744
294,69,64.25,4.75
295,65,69.72,-4.719999999999999
296,62,59.78,2.219999999999999
297,65,63.44,1.5600000000000023
298,62,60.01,1.990000000000002
299,61,60.92,0.0799999999999983
300,62,67.61,-5.609999999999999
301,43,47.05,-4.049999999999997
302,68,72.51,-4.510000000000005
303,67,69.99,-2.989999999999995
304,45,45.5,-0.5
305,63,54.75,8.25
306,40,40.54,-0.5399999999999991
307,75,72.01,2.989999999999995
308,53,47.87,5.130000000000003
309,60,67.71,-7.709999999999994
310,67,71.41,-4.409999999999997
311,53,48.74,4.259999999999998
312,66,70.05,-4.049999999999997
313,58,58.68,-0.6799999999999997
314,64,64.38,-0.37999999999999545
315,44,50.81,-6.810000000000002
316,59,60.68,-1.6799999999999997
317,49,44.27,4.729999999999997
318,47,48.64,-1.6400000000000006
319,47,49.69,-2.6899999999999977
320,42,41.4,0.6000000000000014
321,43,49.66,-6.659999999999997
322,74,73.71,0.29000000000000625
323,44,50.16,-6.159999999999997
324,46,46.27,-0.2700000000000031
325,74,69.89,4.109999999999999
326,60,62.74,-2.740000000000002
327,49,48.82,0.17999999999999972
328,56,63.97,-7.969999999999999
329,72,63.01,8.990000000000002
330,51,60.45,-9.450000000000003
331,51,48.09,2.9099999999999966
332,40,40.4,-0.3999999999999986
333,71,73.38,-2.3799999999999955
334,56,60.84,-4.840000000000003
335,48,45.11,2.8900000000000006
336,75,72.24,2.760000000000005
337,68,69.57,-1.5699999999999932
338,58,56.19,1.8100000000000023
339,72,65.84,6.159999999999997
340,75,73.05,1.9500000000000028
341,52,54.59,-2.5900000000000034
342,47,46.12,0.8800000000000026
343,40,41.11,-1.1099999999999994
344,45,49.73,-4.729999999999997
345,40,41.37,-1.3699999999999974
346,64,65.09,-1.0900000000000034
347,56,52.71,3.289999999999999
348,61,65.2,-4.200000000000003
349,47,45.07,1.9299999999999997
350,49,47.48,1.5200000000000031
351,68,64.53,3.469999999999999
352,42,42.04,-0.03999999999999915
353,73,68.6,4.400000000000006
354,69,70.67,-1.6700000000000017
355,59,60.6,-1.6000000000000014
356,46,46.54,-0.5399999999999991
357,69,70.76,-1.7600000000000051
358,59,56.17,2.8299999999999983
359,61,63.21,-2.210000000000001
360,75,69.58,5.420000000000002
361,67,68.34,-1.3400000000000034
362,55,54.64,0.35999999999999943
363,63,52.74,10.259999999999998
364,48,57.52,-9.520000000000003
365,74,74.78,-0.7800000000000011
366,54,48.85,5.149999999999999
367,54,58.12,-4.119999999999997
368,65,66.73,-1.730000000000004
369,74,67.43,6.569999999999993
370,63,64.91,-1.9099999999999966
371,66,61.54,4.460000000000001
372,46,46.16,-0.1599999999999966
373,48,44.53,3.469999999999999
374,46,49.74,-3.740000000000002
375,73,68.67,4.329999999999998
376,66,63.06,2.9399999999999977
377,60,57.84,2.1599999999999966
378,63,65.75,-2.75
379,52,45.91,6.090000000000003
380,40,44.83,-4.829999999999998
381,73,72.27,0.730000000000004
382,58,57.79,0.21000000000000085
383,44,43.86,0.14000000000000057
384,48,47.0,1.0
385,71,68.77,2.230000000000004
386,50,50.5,-0.5
387,42,48.93,-6.93
388,63,60.0,3.0
389,74,72.01,1.9899999999999949
390,70,62.67,7.329999999999998
391,44,45.59,-1.5900000000000034
392,53,57.31,-4.310000000000002
393,62,67.36,-5.359999999999999
394,56,50.77,5.229999999999997
395,68,69.0,-1.0
396,63,53.58,9.420000000000002
397,43,46.75,-3.75
398,46,49.22,-3.219999999999999
399,59,56.8,2.200000000000003
400,70,60.9,9.100000000000001
401,56,63.15,-7.149999999999999
402,70,71.39,-1.3900000000000006
403,64,58.33,5.670000000000002
404,67,66.78,0.21999999999999886
405,56,53.19,2.8100000000000023
406,74,68.09,5.909999999999997
407,54,60.15,-6.149999999999999
408,71,70.41,0.5900000000000034
409,69,67.53,1.4699999999999989
410,60,62.54,-2.539999999999999
411,52,54.13,-2.1300000000000026
412,69,59.93,9.07
413,73,72.09,0.9099999999999966
414,54,51.04,2.960000000000001
415,46,56.69,-10.689999999999998
416,54,51.53,2.469999999999999
417,65,59.07,5.93
418,47,46.15,0.8500000000000014
419,50,47.61,2.3900000000000006
420,46,45.52,0.4799999999999969
421,51,60.01,-9.009999999999998
422,74,71.38,2.6200000000000045
423,42,42.89,-0.8900000000000006
424,52,45.6,6.399999999999999
425,46,51.86,-5.859999999999999
426,68,68.62,-0.6200000000000045
427,63,64.58,-1.5799999999999983
428,51,48.71,2.289999999999999
429,66,60.11,5.890000000000001
430,59,64.69,-5.689999999999998
431,73,72.83,0.1700000000000017
432,44,44.01,-0.00999999999999801
433,61,63.55,-2.549999999999997
434,56,65.89,-9.89
435,74,73.07,0.9300000000000068
436,74,66.26,7.739999999999995
437,50,50.52,-0.5200000000000031
438,46,45.93,0.07000000000000028
439,45,43.5,1.5
440,45,45.37,-0.36999999999999744
441,40,47.71,-7.710000000000001
442,73,73.81,-0.8100000000000023
443,52,56.38,-4.380000000000003
444,66,66.12,-0.12000000000000455
445,58,57.47,0.5300000000000011
446,45,45.25,-0.25
447,40,40.92,-0.9200000000000017
448,58,54.26,3.740000000000002
449,56,52.66,3.3400000000000034
450,53,51.66,1.3400000000000034
451,69,66.41,2.5900000000000034
452,74,74.71,-0.7099999999999937
453,55,60.45,-5.450000000000003
454,63,66.21,-3.2099999999999937
455,74,71.69,2.3100000000000023
456,55,51.5,3.5
457,74,72.93,1.0699999999999932
458,46,44.23,1.7700000000000031
459,55,51.21,3.789999999999999
460,64,61.65,2.3500000000000014
461,59,48.52,10.479999999999997
462,49,54.09,-5.090000000000003
463,41,47.75,-6.75
464,62,69.09,-7.090000000000003
465,61,55.17,5.829999999999998
466,74,68.88,5.1200000000000045
467,44,41.84,2.1599999999999966
468,75,71.11,3.8900000000000006
469,48,59.92,-11.920000000000002
470,42,44.18,-2.1799999999999997
471,66,63.54,2.460000000000001
472,70,68.47,1.5300000000000011
473,41,40.96,0.03999999999999915
474,53,52.53,0.46999999999999886
475,59,53.32,5.68
476,71,66.83,4.170000000000002
477,52,54.6,-2.6000000000000014
478,52,60.97,-8.969999999999999
479,68,58.03,9.969999999999999
480,72,68.41,3.5900000000000034
481,58,62.74,-4.740000000000002
482,66,59.93,6.07
483,71,68.56,2.4399999999999977
484,44,45.62,-1.6199999999999974
485,57,57.53,-0.5300000000000011
486,59,65.01,-6.010000000000005
487,52,58.67,-6.670000000000002
488,64,55.6,8.399999999999999
489,49,50.58,-1.5799999999999983
490,43,46.87,-3.8699999999999974
491,74,72.96,1.0400000000000063
492,60,62.72,-2.719999999999999
493,50,50.6,-0.6000000000000014
494,57,55.86,1.1400000000000006
495,58,57.98,0.020000000000003126
496,63,62.31,0.6899999999999977
497,69,65.83,3.1700000000000017
498,51,56.01,-5.009999999999998
499,64,55.2,8.799999999999997
500,55,51.41,3.5900000000000034
501,52,51.44,0.5600000000000023
502,56,54.94,1.0600000000000023
503,50,50.74,-0.740000000000002
504,56,62.23,-6.229999999999997
505,63,63.71,-0.7100000000000009
506,72,69.24,2.760000000000005
507,42,43.26,-1.259999999999998
508,47,44.39,2.6099999999999994
509,69,70.52,-1.519999999999996
510,68,67.22,0.7800000000000011
511,49,45.75,3.25
512,75,65.24,9.760000000000005
513,64,62.87,1.1300000000000026
514,58,60.28,-2.280000000000001
515,66,64.63,1.3700000000000045
516,73,71.39,1.6099999999999994
517,69,71.69,-2.6899999999999977
518,50,50.11,-0.10999999999999943
519,63,62.51,0.490000000000002
520,74,69.44,4.560000000000002
521,45,47.56,-2.5600000000000023
522,67,67.15,-0.15000000000000568
523,56,64.97,-8.969999999999999
524,48,49.25,-1.25
525,40,44.09,-4.090000000000003
526,62,61.32,0.6799999999999997
527,52,50.87,1.1300000000000026
528,56,59.21,-3.210000000000001
529,44,47.47,-3.469999999999999
530,43,43.96,-0.9600000000000009
531,55,51.9,3.1000000000000014
532,70,64.54,5.459999999999994
533,54,58.19,-4.189999999999998
534,49,46.22,2.780000000000001
535,72,68.27,3.730000000000004
536,56,50.4,5.600000000000001
537,50,50.04,-0.03999999999999915
538,64,69.71,-5.709999999999994
539,73,73.54,-0.5400000000000063
540,47,48.87,-1.8699999999999974
541,67,69.99,-2.989999999999995
542,45,55.93,-10.93
543,45,41.22,3.780000000000001
544,41,47.67,-6.670000000000002
545,58,60.09,-2.0900000000000034
546,75,72.64,2.3599999999999994
547,56,60.26,-4.259999999999998
548,74,70.49,3.510000000000005
549,67,67.05,-0.04999999999999716
550,64,65.43,-1.4300000000000068
551,46,43.39,2.6099999999999994
552,47,44.32,2.6799999999999997
553,54,56.33,-2.3299999999999983
554,54,60.76,-6.759999999999998
555,69,66.09,2.9099999999999966
556,59,57.77,1.2299999999999969
557,56,56.23,-0.22999999999999687
558,75,71.29,3.7099999999999937
559,62,69.38,-7.3799999999999955
560,47,53.92,-6.920000000000002
561,72,66.17,5.829999999999998
562,70,69.14,0.8599999999999994
563,65,64.86,0.14000000000000057
564,64,63.53,0.46999999999999886
565,40,43.75,-3.75
566,72,65.47,6.530000000000001
567,56,56.85,-0.8500000000000014
568,67,67.94,-0.9399999999999977
569,43,43.43,-0.4299999999999997
570,58,55.11,2.8900000000000006
571,47,45.56,1.4399999999999977
572,75,69.52,5.480000000000004
573,67,69.45,-2.450000000000003
574,62,60.09,1.9099999999999966
575,68,63.0,5.0
576,53,48.77,4.229999999999997
577,70,69.87,0.12999999999999545
578,56,58.18,-2.1799999999999997
579,52,47.71,4.289999999999999
580,74,73.27,0.730000000000004
581,42,42.04,-0.03999999999999915
582,67,67.16,-0.1599999999999966
583,56,52.21,3.789999999999999
584,62,58.16,3.8400000000000034
585,69,62.24,6.759999999999998
586,69,69.91,-0.9099999999999966
587,55,59.13,-4.130000000000003
588,72,63.2,8.799999999999997
589,43,43.64,-0.6400000000000006
590,51,51.8,-0.7999999999999972
591,60,67.09,-7.090000000000003
592,52,52.43,-0.4299999999999997
593,55,53.1,1.8999999999999986
594,74,72.53,1.4699999999999989
595,56,56.81,-0.8100000000000023
596,42,43.11,-1.1099999999999994
597,48,43.14,4.859999999999999
598,50,47.67,2.3299999999999983
599,70,71.6,-1.5999999999999943
600,48,43.46,4.539999999999999
601,70,72.26,-2.260000000000005
602,43,41.55,1.4500000000000028
603,46,51.96,-5.960000000000001
604,51,46.26,4.740000000000002
605,50,50.17,-0.1700000000000017
606,45,49.62,-4.619999999999997
607,61,58.83,2.1700000000000017
608,71,71.79,-0.7900000000000063
609,73,72.28,0.7199999999999989
610,41,46.17,-5.170000000000002
611,67,68.36,-1.3599999999999994
612,65,65.69,-0.6899999999999977
613,46,51.67,-5.670000000000002
614,64,57.33,6.670000000000002
615,49,45.54,3.460000000000001
616,67,59.26,7.740000000000002
617,75,74.83,0.1700000000000017
618,59,58.49,0.509999999999998
619,44,50.04,-6.039999999999999
620,71,63.55,7.450000000000003
621,74,69.67,4.329999999999998
622,53,47.57,5.43
623,60,61.64,-1.6400000000000006
624,60,58.81,1.1899999999999977
625,72,68.41,3.5900000000000034
626,45,44.03,0.9699999999999989
627,48,50.36,-2.3599999999999994
628,49,44.44,4.560000000000002
629,66,70.41,-4.409999999999997
630,63,61.7,1.2999999999999972
631,59,49.09,9.909999999999997
632,62,60.41,1.5900000000000034
633,51,45.83,5.170000000000002
634,69,67.69,1.3100000000000023
635,72,71.64,0.35999999999999943
636,41,41.73,-0.7299999999999969
637,51,54.5,-3.5
638,74,74.08,-0.0799999999999983
639,74,73.58,0.4200000000000017
640,53,52.07,0.9299999999999997
641,52,54.21,-2.210000000000001
642,55,54.2,0.7999999999999972
643,75,67.19,7.810000000000002
644,68,69.36,-1.3599999999999994
645,66,61.81,4.189999999999998
646,57,52.75,4.25
647,61,68.04,-7.040000000000006
648,75,63.82,11.18
649,73,67.78,5.219999999999999
650,55,64.15,-9.150000000000006
651,58,60.68,-2.6799999999999997
652,45,42.93,2.0700000000000003
653,40,47.46,-7.460000000000001
654,69,69.31,-0.3100000000000023
655,57,60.47,-3.469999999999999
656,57,54.45,2.549999999999997
657,64,61.68,2.3200000000000003
658,48,47.21,0.7899999999999991
659,42,45.73,-3.729999999999997
660,63,61.41,1.5900000000000034
661,61,65.72,-4.719999999999999
662,47,46.55,0.45000000000000284
663,42,40.87,1.1300000000000026
664,65,60.57,4.43
665,48,45.58,2.4200000000000017
666,62,53.91,8.090000000000003
667,60,61.05,-1.0499999999999972
668,62,60.61,1.3900000000000006
669,40,42.96,-2.960000000000001
670,57,48.53,8.469999999999999
671,73,68.22,4.780000000000001
672,43,50.33,-7.329999999999998
673,57,58.2,-1.2000000000000028
674,68,65.76,2.239999999999995
675,44,46.89,-2.8900000000000006
676,43,42.48,0.5200000000000031
677,73,72.85,0.15000000000000568
678,46,45.9,0.10000000000000142
679,64,70.19,-6.189999999999998
680,67,61.74,5.259999999999998
681,44,42.59,1.4099999999999966
682,67,65.39,1.6099999999999994
683,44,50.85,-6.850000000000001
684,75,71.33,3.6700000000000017
685,56,53.2,2.799999999999997
686,73,71.92,1.0799999999999983
687,55,53.37,1.6300000000000026
688,53,54.2,-1.2000000000000028
689,61,55.95,5.049999999999997
690,52,52.13,-0.13000000000000256
691,73,72.18,0.8199999999999932
692,42,42.89,-0.8900000000000006
693,68,68.53,-0.5300000000000011
694,52,46.86,5.140000000000001
695,74,64.61,9.39
696,61,52.74,8.259999999999998
697,57,53.57,3.4299999999999997
698,75,65.87,9.129999999999995
699,47,43.87,3.1300000000000026
700,66,68.31,-2.3100000000000023
701,63,69.95,-6.950000000000003
702,40,41.28,-1.2800000000000011
703,57,65.97,-8.969999999999999
704,74,65.69,8.310000000000002
705,75,66.63,8.370000000000005
706,69,70.48,-1.480000000000004
707,59,52.61,6.390000000000001
708,57,61.21,-4.210000000000001
709,44,48.73,-4.729999999999997
710,56,60.65,-4.649999999999999
711,71,66.95,4.049999999999997
712,57,55.02,1.9799999999999969
713,63,62.34,0.6599999999999966
714,40,46.52,-6.520000000000003
715,70,70.29,-0.29000000000000625
716,47,52.76,-5.759999999999998
717,47,50.12,-3.1199999999999974
718,48,52.39,-4.390000000000001
719,52,45.91,6.090000000000003
720,74,66.89,7.109999999999999
721,73,72.51,0.4899999999999949
722,56,59.5,-3.5
723,48,43.04,4.960000000000001
724,74,71.73,2.269999999999996
725,46,43.3,2.700000000000003
726,41,42.73,-1.7299999999999969
727,55,55.56,-0.5600000000000023
728,45,43.98,1.0200000000000031
729,42,42.34,-0.3400000000000034
730,70,72.2,-2.200000000000003
731,55,58.19,-3.1899999999999977
732,66,65.04,0.9599999999999937
733,59,53.45,5.549999999999997
734,71,61.72,9.280000000000001
735,67,69.56,-2.5600000000000023
736,44,42.85,1.1499999999999986
737,73,70.15,2.8499999999999943
738,71,69.83,1.1700000000000017
739,71,71.25,-0.25
740,55,54.19,0.8100000000000023
741,47,48.88,-1.8800000000000026
742,64,64.39,-0.39000000000000057
743,73,66.09,6.909999999999997
744,69,61.47,7.530000000000001
745,42,45.35,-3.3500000000000014
746,69,69.7,-0.7000000000000028
747,59,59.5,-0.5
748,58,51.76,6.240000000000002
749,45,46.62,-1.6199999999999974
750,57,59.94,-2.9399999999999977
751,67,64.67,2.3299999999999983
752,69,64.75,4.25
753,64,57.96,6.039999999999999
754,47,44.75,2.25
755,57,56.83,0.1700000000000017
756,50,57.48,-7.479999999999997
757,65,67.55,-2.549999999999997
758,51,61.34,-10.340000000000003
759,44,56.16,-12.159999999999997
760,48,57.75,-9.75
761,75,69.43,5.569999999999993
762,49,47.94,1.0600000000000023
763,75,70.62,4.3799999999999955
764,75,71.83,3.1700000000000017
765,56,54.33,1.6700000000000017
766,66,70.72,-4.719999999999999
767,49,55.21,-6.210000000000001
768,42,42.51,-0.509999999999998
769,71,72.38,-1.3799999999999955
770,41,43.83,-2.8299999999999983
771,75,71.53,3.469999999999999
772,46,44.18,1.8200000000000003
773,61,58.0,3.0
774,66,61.12,4.880000000000003
775,52,57.41,-5.409999999999997
776,41,41.99,-0.990000000000002
777,51,46.76,4.240000000000002
778,53,59.59,-6.590000000000003
779,53,55.37,-2.3699999999999974
780,72,70.59,1.4099999999999966
781,65,67.03,-2.030000000000001
782,48,46.86,1.1400000000000006
783,41,42.66,-1.6599999999999966
784,45,51.79,-6.789999999999999
785,64,64.93,-0.9300000000000068
786,57,56.03,0.9699999999999989
787,45,42.62,2.3800000000000026
788,55,55.25,-0.25
789,54,53.69,0.3100000000000023
790,46,45.0,1.0
791,44,43.59,0.4099999999999966
792,66,68.02,-2.019999999999996
793,53,61.63,-8.630000000000003
794,56,50.46,5.539999999999999
795,41,43.97,-2.969999999999999
796,73,73.46,-0.45999999999999375
797,74,70.66,3.3400000000000034
798,57,53.34,3.6599999999999966
799,69,64.15,4.849999999999994
800,45,47.28,-2.280000000000001
801,44,48.23,-4.229999999999997
802,61,55.67,5.329999999999998
803,59,61.58,-2.5799999999999983
804,55,50.79,4.210000000000001
805,50,53.94,-3.9399999999999977
806,51,57.46,-6.460000000000001
807,46,50.55,-4.549999999999997
808,61,54.82,6.18
809,57,62.72,-5.719999999999999
810,70,72.76,-2.760000000000005
811,72,72.17,-0.1700000000000017
812,51,49.24,1.759999999999998
813,75,68.87,6.1299999999999955
814,53,54.77,-1.7700000000000031
815,54,61.25,-7.25
816,54,55.42,-1.4200000000000017
817,64,67.63,-3.6299999999999955
818,64,64.15,-0.15000000000000568
819,46,48.63,-2.6300000000000026
820,43,42.97,0.030000000000001137
821,62,65.33,-3.3299999999999983
822,70,71.27,-1.269999999999996
823,52,50.45,1.5499999999999972
824,63,53.64,9.36
825,57,56.47,0.5300000000000011
826,58,49.85,8.149999999999999
827,50,58.21,-8.21
828,74,69.55,4.450000000000003
829,49,48.5,0.5
830,62,66.71,-4.709999999999994
831,68,58.61,9.39
832,59,55.94,3.0600000000000023
833,41,44.21,-3.210000000000001
834,67,67.27,-0.269999999999996
835,46,45.89,0.10999999999999943
836,64,66.09,-2.0900000000000034
